-------------------------------------------------------------------------------
Test set: com.kwj.shoppingmall.BrandDAOTest
-------------------------------------------------------------------------------
Tests run: 4, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 8.075 sec <<< FAILURE!
delete(com.kwj.shoppingmall.BrandDAOTest)  Time elapsed: 0.55 sec  <<< ERROR!
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`fastshop`.`products`, CONSTRAINT `fk_products_brand1` FOREIGN KEY (`brandname`) REFERENCES `brand` (`name`))
### The error may involve Brand.delete-Inline
### The error occurred while setting parameters
### SQL: DELETE from brand WHERE name = ?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`fastshop`.`products`, CONSTRAINT `fk_products_brand1` FOREIGN KEY (`brandname`) REFERENCES `brand` (`name`))
; ]; Cannot delete or update a parent row: a foreign key constraint fails (`fastshop`.`products`, CONSTRAINT `fk_products_brand1` FOREIGN KEY (`brandname`) REFERENCES `brand` (`name`)); nested exception is java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`fastshop`.`products`, CONSTRAINT `fk_products_brand1` FOREIGN KEY (`brandname`) REFERENCES `brand` (`name`))
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy29.delete(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.delete(SqlSessionTemplate.java:310)
	at com.kwj.shoppingmall.dao.BrandDAO.delete(BrandDAO.java:29)
	at com.kwj.shoppingmall.BrandDAOTest.delete(BrandDAOTest.java:53)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
